event_id,start_time_s,peak_time_s,end_time_s,width_us,phase_deg,signed_peak_v,peak_abs_v,signed_area_v_us,absolute_area_v_us,positive_area_v_us,negative_area_v_us,inward_fraction,max_abs_dvdt_v_per_s,derivative_bipolar,residual_sign_changes,away_from_zero_crossing,commutation_grid_offset_deg,commutation_grid_concentration,phase_grid_error_deg,event_class
1,0.000636,0.000752,0.000868,236.00000000003132,27.672450318603488,-10.774960336559332,10.774960336559332,50.79876305771953,1431.6243513085362,741.2115571831279,690.4127941254083,0.48225834765548364,333622.145966361,True,2,True,30.082930110440092,0.9888167115883614,2.410479791836604,commutation_notch
2,0.003436,0.003528,0.003624,192.0000000000255,87.74488234899495,-16.02877519463226,16.02877519463226,-1242.2091600480492,1375.5840174331195,66.68742869253514,1308.8965887405843,0.9515206429797172,358067.35445064184,True,2,True,30.082930110440092,0.9888167115883614,2.3380477614451394,commutation_notch
3,0.006188,0.006307999999999999,0.006424,240.00000000003186,147.90387407971838,-22.29755733171943,22.29755733171943,-2641.0148849978937,2641.0148849978937,0.0,2641.0148849978937,1.0,328309.137705264,True,0,True,30.082930110440092,0.9888167115883614,2.1790560307217106,commutation_notch
4,0.008968,0.009087999999999999,0.0092,236.00000000003132,208.0628658104418,11.771207525945172,11.771207525945172,185.31468087134988,1395.7721899929265,790.5434354321383,605.2287545607884,0.566384286132069,323783.5254205038,True,2,True,30.082930110440092,0.9888167115883614,2.020064299998296,commutation_notch
5,0.011772,0.011859999999999999,0.011956,188.00000000002495,268.04873814050126,16.082272714821272,16.082272714821272,1282.443944898479,1389.9004747946908,1336.1722098465848,53.728264948105824,0.961343804162638,350586.6957650131,True,2,True,30.082930110440092,0.9888167115883614,2.0341919699388313,commutation_notch
6,0.014523999999999999,0.014639999999999999,0.014756,236.00000000003132,328.2077298712247,21.526911960914674,21.526911960914674,2440.3222456024837,2440.3222456024837,2440.3222456024837,0.0,1.0,342475.0334363498,True,0,True,30.082930110440092,0.9888167115883614,1.87520023921536,commutation_notch
7,0.017304,0.017504,0.018128,828.0000000001099,30.184475308919673,30.001545110973808,30.001545110973808,12773.90715887873,13389.359827521392,13081.63349320006,307.7263343213297,0.0229829012204757,608152.0658521821,True,2,True,30.082930110440092,0.9888167115883614,0.10154519847958099,singular_event
8,0.020104,0.020196,0.020291999999999998,192.0000000000255,88.43915363233964,-15.934637510873898,15.934637510873898,-1256.4757021282535,1377.6590302580628,60.59166406490464,1317.0673661931583,0.9560183886331042,321193.856371238,True,2,True,30.082930110440092,0.9888167115883614,1.643776478100449,commutation_notch
9,0.022855999999999998,0.022972,0.023087999999999997,236.00000000003132,148.51158566273108,-20.751558683604088,20.751558683604088,-2233.1165644910066,2233.1165644910066,0.0,2233.1165644910066,1.0,321880.8835060542,True,0,True,30.082930110440092,0.9888167115883614,1.5713444477090093,commutation_notch
10,0.025636,0.025751999999999997,0.025868,236.00000000003132,208.67057739345455,13.603789033757735,13.603789033757735,605.5780712447801,1404.2850145883476,1004.9315429165639,399.3534716717838,0.7156179354453552,324645.5463831892,True,2,True,30.082930110440092,0.9888167115883614,1.4123527169855379,commutation_notch
11,0.028436,0.028527999999999998,0.028624,192.0000000000255,268.74300942384605,16.227863859365897,16.227863859365897,1292.5602722875112,1411.1923933774713,1351.8763328324912,59.3160605449799,0.9579674176084408,322285.3530392376,True,2,True,30.082930110440092,0.9888167115883614,1.3399206865940414,commutation_notch
12,0.031195999999999998,0.031312,0.031416,224.00000000002973,328.9885608549015,19.714519566698584,19.714519566698584,2025.4231813861493,2025.4231813861493,2025.4231813861493,0.0,1.0,357013.5113929022,True,0,True,30.082930110440092,0.9888167115883614,1.094369255538595,commutation_notch
13,0.033968,0.034088,0.034176,212.00000000002814,29.06099288529299,-14.371956527966745,14.371956527966745,-875.4751383984261,1329.6518179711627,227.08833978636827,1102.5634781847943,0.8292121766637607,324903.54838089127,True,2,True,30.082930110440092,0.9888167115883614,1.0219372251471022,commutation_notch
14,0.036772,0.03686,0.03696,192.0000000000255,89.04686521535234,-15.978965253861645,15.978965253861645,-1263.6717944640127,1387.2805741938294,61.80438986490835,1325.4761843289207,0.955449250126764,335527.80339302565,True,2,True,30.082930110440092,0.9888167115883614,1.0360648950877476,commutation_notch
15,0.039535999999999995,0.03964,0.039748,216.00000000002868,149.20585694607587,-18.893459851153366,18.893459851153366,-1812.13596240055,1812.13596240055,0.0,1812.13596240055,1.0,336355.5629880321,True,0,True,30.082930110440092,0.9888167115883614,0.8770731643642193,commutation_notch
16,0.042328,0.04242,0.042508,184.00000000002441,209.36484867679928,15.29731302200679,15.29731302200679,1160.3270538790446,1299.1985937412512,1229.762823810148,69.43576993110322,0.9465549221915706,343139.1692884851,True,2,True,30.082930110440092,0.9888167115883614,0.7180814336408048,commutation_notch
17,0.045104,0.0452,0.045287999999999995,188.00000000002495,269.5238404075227,16.31738909606466,16.31738909606466,1291.403956174089,1396.3172815057217,1343.860618839905,52.456662665816324,0.9624321324668776,333425.4251864534,True,2,True,30.082930110440092,0.9888167115883614,0.5590897029173902,commutation_notch
18,0.047872,0.047972,0.048076,208.0000000000276,329.5097127375823,18.38027992188009,18.38027992188009,1654.4909106188832,1655.4885969905529,1654.989753804718,0.4988431858348101,0.9996986731368965,331857.2174513083,True,2,True,30.082930110440092,0.9888167115883614,0.5732173728578118,commutation_notch
19,0.05066,0.050752,0.050848,192.0000000000255,29.668704468305577,-16.050503824312372,16.050503824312372,-1298.3850285198687,1402.574897236483,52.09493435830707,1350.479962878176,0.9628576452773036,314416.66263679747,True,2,True,30.082930110440092,0.9888167115883614,0.4142256421345145,commutation_notch
20,0.053436,0.053528,0.053624,192.0000000000255,89.74113649869719,-16.094545062855076,16.094545062855076,-1250.0165156972346,1377.0475068487806,63.51549557577309,1313.5320112730074,0.9538755959690008,329460.23602011,True,2,True,30.082930110440092,0.9888167115883614,0.3417936117429008,commutation_notch
21,0.056212,0.056308,0.056403999999999996,196.000000000026,149.9001282294205,-17.236813694835533,17.236813694835533,-1457.993376117289,1508.6508092868864,25.328716584798688,1483.3220927020877,0.9832110144846764,343109.96483044565,True,2,True,30.082930110440092,0.9888167115883614,0.18280188101959993,commutation_notch
