label,direction,t10_s,t50_s,t90_s,transition_time_s,max_slew_v_per_s,overshoot_fraction,settling_time_s,chatter_reversals,low_rail_v,high_rail_v,low_rail_error_v,high_rail_error_v,command_time_s,command_to_sensor_latency_s,Case,latency_ms,transition_ms,latency_z,transition_z
m2_h_00,rising,0.033832629801109584,0.03422840196693168,0.03463139146524943,0.0007987616641398423,33724.75295267542,0.0017081624750426357,0.00014860853475057861,0,-0.019467507427930436,24.028320098183077,-0.019467507427930436,0.02832009818307668,0.020139962340820994,0.014088439626110685,Healthy baseline,14.088439626110686,0.7987616641398423,0.9700717168252291,0.842877366382521
m2_h_01,rising,0.03337647188661862,0.03377600097236543,0.034177308149956974,0.0008008362633383573,33562.38250882772,0.0017848918940225628,0.00014269185004302937,0,-0.019259867543253248,24.02573894253709,-0.019259867543253248,0.02573894253708886,0.019880017078698787,0.013895983893666645,Healthy baseline,13.895983893666644,0.8008362633383572,-0.664785599691929,1.671193527743593
m2_h_02,rising,0.03363196603792594,0.034028435610557635,0.034429964258510096,0.0007979982205841563,33317.24332624109,0.001894176036516969,0.00015003574148990395,0,-0.019805944193287163,24.028778496376205,-0.019805944193287163,0.028778496376205,0.020020022175372375,0.01400841343518526,Healthy baseline,14.00841343518526,0.7979982205841563,0.2902717332863049,0.5380605921764882
m2_h_03,rising,0.03363086401074601,0.03402765908589458,0.03442758535483866,0.0007967213440926504,33528.671015577915,0.0017963394607433752,0.00013241464516133838,0,-0.01974458772017885,24.02856149424322,-0.01974458772017885,0.02856149424322041,0.019960013821319095,0.014067645264575483,Healthy baseline,14.067645264575484,0.7967213440926504,0.793429464259367,0.02824769205901143
m2_h_04,rising,0.03339724053185858,0.03379654583159852,0.03419525294878643,0.0007980124169278471,33257.519599657564,0.0016443340578639165,0.00014474705121357567,0,-0.019751726295881965,24.028210589844825,-0.019751726295881965,0.02821058984482505,0.019960002979935835,0.013836542851662689,Healthy baseline,13.836542851662688,0.7980124169278471,-1.169720532974976,0.5437287043206585
m2_h_05,rising,0.033602767178536525,0.034000333291588324,0.034396988681166654,0.0007942215026301297,33209.42325945027,0.0018037851175804385,0.00014301131883334706,0,-0.021279449410263027,24.025745819394935,-0.021279449410263027,0.0257458193949347,0.02004000898630374,0.013960324305284582,Healthy baseline,13.960324305284582,0.7942215026301297,-0.11823189954742942,-0.9698530908433802
m2_h_06,rising,0.03361366270027419,0.034011855942382735,0.0344097589138063,0.0007960962135321117,33387.7626354181,0.0015755908718121465,0.00015024108619370036,0,-0.021245653535674563,24.026945001982575,-0.021245653535674563,0.026945001982575434,0.020080007597316592,0.013931848345066142,Healthy baseline,13.931848345066143,0.7960962135321117,-0.36012717238116376,-0.2213454566443974
m2_h_07,rising,0.033810454746475996,0.034208166225405186,0.03460860724497238,0.0007981524984963864,33367.02886530475,0.0018058569519795167,0.00015139275502762395,0,-0.019733133247008768,24.02753582227796,-0.019733133247008768,0.027535822277961586,0.020220005354084216,0.01398816087132097,Healthy baseline,13.98816087132097,0.7981524984963864,0.11823189954742942,0.5996584603973781
m2_h_08,rising,0.033800504219079576,0.034195851650781706,0.0345935332445145,0.0007930290254349256,33415.81336317409,0.0017177094869206227,0.00014646675548549842,0,-0.020909157732822075,24.027528683237588,-0.020909157732822075,0.027528683237587614,0.020039992932374885,0.01415585871840682,Healthy baseline,14.15585871840682,0.7930290254349257,1.5427779434133637,-1.4459682525329698
m2_h_09,rising,0.03352207251214345,0.03391806011098232,0.03431496160760323,0.000792889095459777,33289.280753554776,0.001645092196258885,0.0001450383923967749,0,-0.02020701335488077,24.029739992414154,-0.02020701335488077,0.029739992414153704,0.01990005828148997,0.014018001829492352,Healthy baseline,14.018001829492352,0.7928890954597769,0.3717224460685725,-1.5018374825786882
m2_h_10,rising,0.033834969534982176,0.034232153509068185,0.034630788031835974,0.0007958184968537979,33581.603862032265,0.0015821905426900704,0.00014921196816403137,0,-0.019222880927203805,24.02814801048194,-0.019222880927203805,0.028148010481938712,0.020060038970303458,0.014172114538764727,Healthy baseline,14.172114538764728,0.7958184968537979,1.6808665651998782,-0.3322281818915341
m2_h_11,rising,0.03353834413560454,0.033935457752715496,0.03433572031340452,0.0007973761777999785,33674.41658993595,0.0019099631565714916,0.00014427968659548596,0,-0.019393829130931295,24.027652972634925,-0.019393829130931295,0.027652972634925277,0.02004001872442311,0.013895439028292385,Healthy baseline,13.895439028292385,0.7973761777999786,-0.6694140777960291,0.2897002864551388
m2_h_12,rising,0.03357726878440112,0.03397565219726659,0.034374631602066025,0.0007973628176649039,33072.064632449474,0.0022130964959939207,0.00014536839793397732,0,-0.02180910914027284,24.028161900966914,-0.02180910914027284,0.02816190096691429,0.020060032488218586,0.013915619709048001,Healthy baseline,13.915619709048002,0.7973628176649039,-0.4979848708473092,0.28436604367310664
m2_h_13,rising,0.03344364503380854,0.033840454408411165,0.034238693959759044,0.0007950489259505034,33516.44622312125,0.0015291860718126642,0.00014130604024095716,0,-0.02351469512514115,24.028211449664212,-0.02351469512514115,0.028211449664212296,0.019920041248098444,0.013920413160312721,Healthy baseline,13.920413160312721,0.7950489259505034,-0.457265850571965,-0.6394913954165453
m2_h_14,rising,0.03362648335448403,0.034025661222373715,0.03442554798547302,0.0007990646309889923,33264.876851727284,0.001981879238321294,0.0001544520145269762,0,-0.020532236545558944,24.028116531264676,-0.020532236545558944,0.028116531264675615,0.02014002266246668,0.013885638559907036,Healthy baseline,13.885638559907036,0.7990646309889924,-0.7526663002245872,0.9638416170615035
