time_s,source_v,output_v
0.0,0.008153604073968587,0.04028545497015139
2e-05,0.004983496504427252,0.03954151945112946
4e-05,0.023128945673410915,0.008733239586722069
6.000000000000001e-05,-0.0291217631817175,0.013908396840565183
8e-05,0.011476299638180795,0.04154126395163622
0.0001,0.004410904365582597,0.07311908933672866
0.00012000000000000002,0.005607862602966946,-0.034721901416336375
0.00014000000000000001,0.010832435372996918,0.02137511175835547
0.00016,0.02653799925519213,-0.0007283021326929103
0.00018,-0.006646682447551252,0.00019229349549761487
0.0002,-0.006037343670323908,-0.005350538131637671
0.00022,-0.0010087957731340156,-0.01471148263821964
0.00024000000000000003,0.010092427998176636,0.00809194704472304
0.00026000000000000003,0.004481576076986845,-0.03240292125765081
0.00028000000000000003,0.0009512677648287692,-0.01328246333585237
0.00030000000000000003,-0.0037697513689890585,0.006528442521928265
0.00032,-0.01758598777954996,0.03123437265786892
0.00034,0.006930217501942232,0.03377077222979667
0.00036,-0.019514634908148646,-0.018940793364038384
0.00038,-0.036861145418671006,-0.01619164646659343
0.0004,0.010867277081871416,0.005165908665673458
0.00042,-0.033927752901727344,0.034649582764239316
0.00044,-0.002452678996292108,-0.002677569727390401
0.00046,0.018476353465928113,0.018597633500386936
0.00048000000000000007,0.024901037396144333,0.03907672592256593
0.0005,-0.0060671407755234575,0.07033044381624423
0.0005200000000000001,-0.0028177480004754015,-0.06982910899022675
0.00054,-0.04028536798865612,-0.010266627130414136
0.0005600000000000001,0.02017060994907198,0.0019258088104211182
0.00058,-0.012970156814984559,0.034283095204579575
0.0006000000000000001,-0.04084394605294774,-0.017747285612258863
0.00062,0.04498741595726026,-0.004363015074055458
0.00064,0.004785650498266311,-0.027054957604703816
0.0006600000000000001,0.02185928070232144,0.011580951632956471
0.00068,0.023125380699987607,0.03388591899242679
0.0007000000000000001,-0.02012550849241251,-0.02305872944668404
0.00072,0.008342122099807224,-0.021176487163406192
0.0007400000000000001,0.0024845540490108296,0.009595703275625228
0.00076,0.024378272051630342,0.08768335524155185
0.0007800000000000001,0.017956801749308283,0.034732902102579344
0.0008,-0.02350589635520467,-0.022817578210111378
0.0008200000000000001,-0.011857963683298365,-0.019434473574767543
0.00084,0.010605139213306244,-0.04588259604593754
0.0008600000000000001,-0.05375587347089907,0.06911363244836431
0.00088,-0.0020925978859349416,0.010203405416856385
0.0009000000000000001,0.00351461301161644,0.013642768525375739
0.00092,-0.0067580353692786544,0.025242218114014153
0.0009400000000000001,0.026321031821292237,-0.022872351870001736
0.0009600000000000001,0.0182752899547606,-0.02740005547373039
0.0009800000000000002,-0.007941781033872082,-0.02758379352900263
0.001,0.02387244964927775,0.03917881556182745
0.00102,-0.0009158766291721643,-0.014502796653602624
0.0010400000000000001,-0.01073631483062844,-0.016305792453157168
0.0010600000000000002,-0.048077029063307936,0.010279859423400104
0.00108,0.039117105185752,0.0011807120956872415
0.0011,-0.03620102082063231,0.012815429346305003
0.0011200000000000001,0.0021271598096710633,-0.029757699096332853
0.0011400000000000002,-0.0373498447184908,-0.035480586108364506
0.00116,-0.014105181674116616,0.03134954839122999
0.00118,0.0256458343834167,-0.0026603477401597212
0.0012000000000000001,-0.04091972166386807,0.00928876990455988
0.0012200000000000002,-0.0009384639316255017,-0.023719382457924185
0.00124,0.01649690963644423,0.03017691240537698
0.00126,-0.0038022693857657857,0.03515660096892545
0.00128,-0.02369001689604013,-0.021558465182270475
0.0013000000000000002,-0.0432545431671893,-0.018846845620950733
0.0013200000000000002,0.00599805510409629,-0.04187571266154267
0.00134,-0.02177045317832013,-0.07255804902837296
0.00136,0.01716205993340423,-0.04601167791125267
0.0013800000000000002,0.01667099117394269,-0.05121909656714209
0.0014000000000000002,-0.0020456524973407734,0.04185396648710857
0.00142,-0.01588806123643012,0.07299604676617613
0.00144,-0.01705496830213525,-0.01959707803469522
0.0014600000000000001,0.006323253657197954,-0.021770356353036605
0.0014800000000000002,0.012417678699786522,-0.027487395207992937
0.0015,-0.007234235978812081,-0.03409525761677471
0.00152,-0.04228299789177004,0.009791328619120942
0.0015400000000000001,0.02563682935980957,0.06488372648532766
0.0015600000000000002,0.0014591422618045783,-0.04116023311862771
0.00158,0.022845477593170533,0.0171124981562723
0.0016,-0.017568292955279338,-0.00768332994325526
0.0016200000000000001,-0.0047868066889082015,0.10060885205530826
0.0016400000000000002,0.020414040029110667,-0.022650586870862563
0.0016600000000000002,0.006788668319350852,-0.0028279098388456925
0.00168,-0.005068716780369738,-0.005272539980619267
0.0017000000000000001,-0.023125228743387842,-0.004393255654452138
0.0017200000000000002,-0.020899029399682068,0.02098488190952829
0.0017400000000000002,-0.004448742088834945,0.013925274208989698
0.00176,0.009623469267433028,-0.03288679340539301
0.0017800000000000001,-0.023147033150430704,0.000801563589698983
0.0018000000000000002,-0.007015203093484515,-0.03185423625093774
0.0018200000000000002,0.007730765396080057,0.0425192714069486
0.00184,0.036321046938253394,0.0416473097012713
0.00186,0.053550793800450414,-0.018274591907492494
0.0018800000000000002,-0.009525387553877409,-0.06893774966182463
0.0019000000000000002,-0.025137984132219453,-0.012768216461937845
0.0019200000000000003,0.016904101914550808,0.032818525072924584
0.00194,-0.020532859452429757,0.024479499898115653
0.0019600000000000004,0.031540942937999465,-0.02226838725975443
0.00198,-0.02974367338541331,-0.03589433647611635
0.002,0.0062064191591249965,0.05422624371922012
0.00202,-0.008639246765334783,0.00630701700290198
0.00204,-0.022373204463887277,0.016062710365617187
0.00206,-0.0006645622776951639,-0.01957120259065137
0.0020800000000000003,0.02795626406649887,-0.011437338290852249
0.0021000000000000003,0.017479678077134488,0.0326658555923414
0.0021200000000000004,0.03476475034567566,-0.006522552765772917
0.00214,0.003109101512912602,-0.03806410498763162
0.00216,0.00044928639973747616,0.0028927895854698265
